Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/ai_agent/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/contents/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/customers/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/interactions/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/lists/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/notes/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1721350237.927481
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1721350239.0507305
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1721350238.6286583
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/decorators.py first seen with mtime 1721373933.086465
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/utils/abstract.py first seen with mtime 1721373933.7124293
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/apps.py first seen with mtime 1721351896.9240396
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1721350239.1071265
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1721350239.0608082
File /Users/charlesfauchet/htfbi/htfbi_backend/manage.py first seen with mtime 1721350420.7291355
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1721350239.2311747
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/util.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1721350237.3104842
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/amqp/channel.py first seen with mtime 1721373933.4276097
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/app/utils.py first seen with mtime 1721373933.6822226
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/decorators.py first seen with mtime 1721351896.9243577
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1721356093.766997
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1721350239.2202148
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/playground/urls.py first seen with mtime 1622042547.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/exceptions.py first seen with mtime 1721373933.086949
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/dateutil/parser/isoparser.py first seen with mtime 1721373933.339601
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/dateutil/tz/_common.py first seen with mtime 1721373933.3404298
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1721350239.048178
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1721350239.0639777
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/history/panel.py first seen with mtime 1721351896.9495912
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1721350239.2485435
File /Users/charlesfauchet/htfbi/htfbi_backend/contents/urls.py first seen with mtime 1721359860.4589217
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/app/builtins.py first seen with mtime 1721373933.6791751
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1721350239.1606371
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1721350239.2156146
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721350237.3121693
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1721350239.2290196
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1721350238.0481422
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1721350238.1662283
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1721350239.1112032
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/request.py first seen with mtime 1721351896.9471216
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1721350239.0767741
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1721350239.2092583
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1721350239.2481453
File /Users/charlesfauchet/htfbi/htfbi_backend/customers/admin.py first seen with mtime 1721350706.799937
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1721350239.23867
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/app/annotations.py first seen with mtime 1721373933.6779273
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minidom.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/htfbi/htfbi_backend/customers/views.py first seen with mtime 1721372251.7551665
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1721356093.856381
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/headers.py first seen with mtime 1721351896.9461935
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/ai_agent/models.py first seen with mtime 1721350818.8797174
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/__init__.py first seen with mtime 1721351896.945312
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1721350238.630255
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/clocks.py first seen with mtime 1721373933.4657326
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1721350239.1499088
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/utils/time.py first seen with mtime 1721373933.7179892
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721350237.9270053
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1721350237.4265966
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1721350239.2213337
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1721350239.1149032
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1721350239.2352858
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1721350239.1397696
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1721350238.0439098
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1721350239.0478048
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1721350239.1569283
File /Users/charlesfauchet/htfbi/htfbi_backend/notes/apps.py first seen with mtime 1721350781.5424614
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1721350239.2240093
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1721350239.2054315
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/utils.py first seen with mtime 1721351896.926354
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1721350239.2433302
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/history/__init__.py first seen with mtime 1721351896.9489174
File /Users/charlesfauchet/htfbi/htfbi_backend/notes/urls.py first seen with mtime 1721372177.1229134
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1721350239.0586753
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1721350239.1590912
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1721350239.058288
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/middleware/gzip.py first seen with mtime 1721350239.2096257
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1721350239.1389136
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1721350238.1653898
File /Users/charlesfauchet/htfbi/htfbi_backend/htfbi_backend/celery.py first seen with mtime 1721374217.7207656
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1721350239.1023014
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1721350239.0573444
File /Users/charlesfauchet/htfbi/htfbi_backend/notes/models.py first seen with mtime 1721350781.543109
